Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERATE_RAYFILES
    TEXTURE

Grammar

Rule 0     S' -> stuff
    SHADING         reduce using rule 16 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    MESH            reduce using rule 16 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    $end            reduce using rule 16 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)


state 171

    (35) statement -> BEZIER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER INT
    (36) statement -> BEZIER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 178

state 172

    (53) statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER
    (54) statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 179

state 173

    (33) statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .

    COMMENT         reduce using rule 33 (statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    POP             reduce using rule 33 (statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    PUSH            reduce using rule 33 (statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SCREEN          reduce using rule 33 (statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SAVE            reduce using rule 33 (statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    DISPLAY         reduce using rule 33 (statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SET             reduce using rule 33 (statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SET_KNOBS       reduce using rule 33 (statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SPHERE          reduce using rule 33 (statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    TORUS           reduce using rule 33 (statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    BOX             reduce using rule 33 (statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    LINE            reduce using rule 33 (statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    BEZIER          reduce using rule 33 (statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    HERMITE         reduce using rule 33 (statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    BASENAME        reduce using rule 33 (statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    FRAMES          reduce using rule 33 (statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    VARY            reduce using rule 33 (statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    TWEEN           reduce using rule 33 (statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    MOVE            reduce using rule 33 (statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SCALE           reduce using rule 33 (statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    ROTATE          reduce using rule 33 (statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    CONSTANTS       reduce using rule 33 (statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SAVE_COORDS     reduce using rule 33 (statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SAVE_KNOBS      reduce using rule 33 (statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    CAMERA          reduce using rule 33 (statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    FOCAL           reduce using rule 33 (statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    LIGHT           reduce using rule 33 (statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    AMBIENT         reduce using rule 33 (statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SHADING         reduce using rule 33 (statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    MESH            reduce using rule 33 (statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    $end            reduce using rule 33 (statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)


state 174

    (37) statement -> HERMITE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER INT
    (38) statement -> HERMITE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 180

state 175

    (24) statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .

    COMMENT         reduce using rule 24 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    POP             reduce using rule 24 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    PUSH            reduce using rule 24 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    SCREEN          reduce using rule 24 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    SAVE            reduce using rule 24 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    DISPLAY         reduce using rule 24 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    SET             reduce using rule 24 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    SET_KNOBS       reduce using rule 24 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    SPHERE          reduce using rule 24 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    TORUS           reduce using rule 24 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    BOX             reduce using rule 24 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    LINE            reduce using rule 24 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    BEZIER          reduce using rule 24 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    HERMITE         reduce using rule 24 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    BASENAME        reduce using rule 24 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    FRAMES          reduce using rule 24 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    VARY            reduce using rule 24 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    TWEEN           reduce using rule 24 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    MOVE            reduce using rule 24 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    SCALE           reduce using rule 24 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    ROTATE          reduce using rule 24 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    CONSTANTS       reduce using rule 24 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    SAVE_COORDS     reduce using rule 24 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    SAVE_KNOBS      reduce using rule 24 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    CAMERA          reduce using rule 24 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    FOCAL           reduce using rule 24 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    LIGHT           reduce using rule 24 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    AMBIENT         reduce using rule 24 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    SHADING         reduce using rule 24 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    MESH            reduce using rule 24 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    $end            reduce using rule 24 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)


state 176

    (26) statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT .
    (28) statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT . SYMBOL
    (68) SYMBOL -> . XYZ
    (69) SYMBOL -> . ID

    COMMENT         reduce using rule 26 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT .)
    POP             reduce using rule 26 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT .)
    PUSH            reduce using rule 26 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT .)
    SCREEN          reduce using rule 26 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT .)
    SAVE            reduce using rule 26 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT .)
    DISPLAY         reduce using rule 26 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT .)
    SET             reduce using rule 26 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT .)
    SET_KNOBS       reduce using rule 26 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT .)
    SPHERE          reduce using rule 26 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT .)
    TORUS           reduce using rule 26 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT .)
    BOX             reduce using rule 26 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT .)
    LINE            reduce using rule 26 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT .)
    BEZIER          reduce using rule 26 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT .)
    HERMITE         reduce using rule 26 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT .)
    BASENAME        reduce using rule 26 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT .)
    FRAMES          reduce using rule 26 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT .)
    VARY            reduce using rule 26 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT .)
    TWEEN           reduce using rule 26 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT .)
    MOVE            reduce using rule 26 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT .)
    SCALE           reduce using rule 26 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT .)
    ROTATE          reduce using rule 26 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT .)
    CONSTANTS       reduce using rule 26 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT .)
    SAVE_COORDS     reduce using rule 26 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT .)
    SAVE_KNOBS      reduce using rule 26 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT .)
    CAMERA          reduce using rule 26 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT .)
    FOCAL           reduce using rule 26 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT .)
    LIGHT           reduce using rule 26 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT .)
    AMBIENT         reduce using rule 26 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT .)
    SHADING         reduce using rule 26 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT .)
    MESH            reduce using rule 26 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT .)
    $end            reduce using rule 26 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT .)
    XYZ             shift and go to state 38
    ID              shift and go to state 37

    SYMBOL                         shift and go to state 181

state 177

    (20) statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .

    COMMENT         reduce using rule 20 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    POP             reduce using rule 20 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    PUSH            reduce using rule 20 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    SCREEN          reduce using rule 20 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    SAVE            reduce using rule 20 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    DISPLAY         reduce using rule 20 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    SET             reduce using rule 20 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    SET_KNOBS       reduce using rule 20 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    SPHERE          reduce using rule 20 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    TORUS           reduce using rule 20 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    BOX             reduce using rule 20 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    LINE            reduce using rule 20 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    BEZIER          reduce using rule 20 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    HERMITE         reduce using rule 20 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    BASENAME        reduce using rule 20 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    FRAMES          reduce using rule 20 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    VARY            reduce using rule 20 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    TWEEN           reduce using rule 20 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    MOVE            reduce using rule 20 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    SCALE           reduce using rule 20 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    ROTATE          reduce using rule 20 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    CONSTANTS       reduce using rule 20 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    SAVE_COORDS     reduce using rule 20 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    SAVE_KNOBS      reduce using rule 20 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    CAMERA          reduce using rule 20 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    FOCAL           reduce using rule 20 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    LIGHT           reduce using rule 20 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    AMBIENT         reduce using rule 20 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    SHADING         reduce using rule 20 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    MESH            reduce using rule 20 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    $end            reduce using rule 20 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)


state 178

    (35) statement -> BEZIER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER INT
    (36) statement -> BEZIER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 182

state 179

    (53) statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER
    (54) statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 183

state 180

    (37) statement -> HERMITE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER INT
    (38) statement -> HERMITE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 184

state 181

    (28) statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .

    COMMENT         reduce using rule 28 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    POP             reduce using rule 28 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    PUSH            reduce using rule 28 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    SCREEN          reduce using rule 28 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    SAVE            reduce using rule 28 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    DISPLAY         reduce using rule 28 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    SET             reduce using rule 28 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    SET_KNOBS       reduce using rule 28 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    SPHERE          reduce using rule 28 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    TORUS           reduce using rule 28 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    BOX             reduce using rule 28 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    LINE            reduce using rule 28 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    BEZIER          reduce using rule 28 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    HERMITE         reduce using rule 28 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    BASENAME        reduce using rule 28 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    FRAMES          reduce using rule 28 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    VARY            reduce using rule 28 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    TWEEN           reduce using rule 28 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    MOVE            reduce using rule 28 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    SCALE           reduce using rule 28 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    ROTATE          reduce using rule 28 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    CONSTANTS       reduce using rule 28 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    SAVE_COORDS     reduce using rule 28 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    SAVE_KNOBS      reduce using rule 28 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    CAMERA          reduce using rule 28 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    FOCAL           reduce using rule 28 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    LIGHT           reduce using rule 28 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    AMBIENT         reduce using rule 28 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    SHADING         reduce using rule 28 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    MESH            reduce using rule 28 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)
    $end            reduce using rule 28 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL .)


state 182

    (35) statement -> BEZIER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER INT
    (36) statement -> BEZIER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 185

state 183

    (53) statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER
    (54) statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 186

state 184

    (37) statement -> HERMITE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER INT
    (38) statement -> HERMITE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 187

state 185

    (35) statement -> BEZIER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER INT
    (36) statement -> BEZIER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 188

state 186

    (53) statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .
    (54) statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    COMMENT         reduce using rule 53 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    POP             reduce using rule 53 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    PUSH            reduce using rule 53 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SCREEN          reduce using rule 53 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE            reduce using rule 53 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    DISPLAY         reduce using rule 53 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
